&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;13823&quot;;&quot;364&quot;;&quot;_investment_table&quot;;&quot;field_5b441ff8aad66&quot;
&quot;13824&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;AMG Multi-Manager Options&quot;
&quot;13825&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13826&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_0_column_two&quot;;
&quot;13827&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13828&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;CMA Trading Account&quot;
&quot;13829&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13830&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;0.60% pa*&quot;
&quot;13831&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13832&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;AMG Single Manager Options&quot;
&quot;13833&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13834&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_1_column_two&quot;;
&quot;13835&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13836&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;DDH Graham Advantage Cash Fund&quot;
&quot;13837&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13838&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater_1_column_four&quot;;
&quot;13839&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13840&quot;;&quot;364&quot;;&quot;investment_table_0_investment_table_repeater&quot;;&quot;2&quot;
&quot;13841&quot;;&quot;364&quot;;&quot;_investment_table_0_investment_table_repeater&quot;;&quot;field_5b44207faad69&quot;
&quot;13842&quot;;&quot;365&quot;;&quot;splash_0_splash_image&quot;;&quot;326&quot;
&quot;13843&quot;;&quot;365&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;13844&quot;;&quot;365&quot;;&quot;splash_0_splash_text&quot;;&quot;<h6>Investment options</h6>&quot;
&quot;13845&quot;;&quot;365&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;13846&quot;;&quot;365&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;13847&quot;;&quot;365&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;13848&quot;;&quot;365&quot;;&quot;intro_blurb&quot;;&quot;<h1 style="text-align: center;">Complete super solution</h1>
<h5 style="text-align: center;">AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.</h5>&quot;
&quot;13849&quot;;&quot;365&quot;;&quot;_intro_blurb&quot;;&quot;field_5b430bb13d38e&quot;
&quot;13850&quot;;&quot;365&quot;;&quot;two_column_icon_section&quot;;
&quot;13851&quot;;&quot;365&quot;;&quot;_two_column_icon_section&quot;;&quot;field_5b43e7a2ad9e5&quot;
&quot;13852&quot;;&quot;365&quot;;&quot;one_column_icon_section&quot;;
&quot;13853&quot;;&quot;365&quot;;&quot;_one_column_icon_section&quot;;&quot;field_5b43f870db02d&quot;
&quot;13854&quot;;&quot;365&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;13855&quot;;&quot;365&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;13856&quot;;&quot;365&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;13857&quot;;&quot;365&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;13858&quot;;&quot;365&quot;;&quot;img_split--right&quot;;
&quot;13859&quot;;&quot;365&quot;;&quot;_img_split--right&quot;;&quot;field_5b42b8c46a16c&quot;
&quot;13860&quot;;&quot;365&quot;;&quot;service_providers&quot;;
&quot;13861&quot;;&quot;365&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;13862&quot;;&quot;365&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;13863&quot;;&quot;365&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;13864&quot;;&quot;365&quot;;&quot;threecolumnsection&quot;;
&quot;13865&quot;;&quot;365&quot;;&quot;_threecolumnsection&quot;;&quot;field_5b42dc8e9547c&quot;
&quot;13866&quot;;&quot;365&quot;;&quot;sml_img_slider&quot;;
&quot;13867&quot;;&quot;365&quot;;&quot;_sml_img_slider&quot;;&quot;field_5b42fc4af5cb6&quot;
&quot;13868&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_text&quot;;
&quot;13869&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;13870&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Direct Shares</h4>
<p style="text-align: center;">Invest in anything listed on the ASX including ordinary shares, ETFs and LICs.</p>&quot;
&quot;13871&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;13872&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;330&quot;
&quot;13873&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;13874&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Managed funds</h4>
<p style="text-align: center;">100+ Managed Fund Options Including 12 pre-determined multimanager options</p>
<p style="text-align: center;"><a href="#">VIEW MANAGED FUND OPTIONS</a></p>&quot;
&quot;13875&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;13876&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;329&quot;
&quot;13877&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;13878&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Term Deposits</h4>
<p style="text-align: center;">8 quality Term deposit options powered by Australian Money Market</p>
<p style="text-align: center;"><a href="#">VIEW TERM DEPOSIT RATE LINK + INSTRUCTIONS</a></p>&quot;
&quot;13879&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;13880&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;328&quot;
&quot;13881&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;13882&quot;;&quot;365&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
&quot;13883&quot;;&quot;365&quot;;&quot;_tri_field_0_tri_field_image_repeater&quot;;&quot;field_5b3f1543933e8&quot;
&quot;13884&quot;;&quot;365&quot;;&quot;tri_field_0_background_color&quot;;
&quot;13885&quot;;&quot;365&quot;;&quot;_tri_field_0_background_color&quot;;&quot;field_5b43fd5f66625&quot;
&quot;13886&quot;;&quot;365&quot;;&quot;icon_section_0_icon_text&quot;;
&quot;13887&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_text&quot;;&quot;field_5b42c15325174&quot;
&quot;13888&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;Ordinary Shares&quot;
&quot;13889&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;13890&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;335&quot;
&quot;13891&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_0_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;13892&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;IPOs&quot;
&quot;13893&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;13894&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;334&quot;
&quot;13895&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_1_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;13896&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;Corporate actions&quot;
&quot;13897&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;13898&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;333&quot;
&quot;13899&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_2_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;13900&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;ETFs and LICs&quot;
&quot;13901&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_subtitle&quot;;&quot;field_5b42cd9e6991b&quot;
&quot;13902&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;332&quot;
&quot;13903&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater_3_icon_section_image&quot;;&quot;field_5b42cdc76991c&quot;
&quot;13904&quot;;&quot;365&quot;;&quot;icon_section_0_icon_section_repeater&quot;;&quot;4&quot;
&quot;13905&quot;;&quot;365&quot;;&quot;_icon_section_0_icon_section_repeater&quot;;&quot;field_5b42c99d4fcd2&quot;
&quot;13906&quot;;&quot;365&quot;;&quot;icon_section_0_background_color&quot;;&quot;#f9f5ec&quot;
&quot;13907&quot;;&quot;365&quot;;&quot;_icon_section_0_background_color&quot;;&quot;field_5b4418090f770&quot;
&quot;13908&quot;;&quot;365&quot;;&quot;img_split--left_0_image_split_text&quot;;&quot;<h1>Direct Shares</h1>
<h4>Invest in anything listed on the ASX and participate in IPOs, giving you unrivalled investment flexibility. Our comprehensive APL and flexible investment rules mean you have the ability to invest the way that best suits you.</h4>&quot;
&quot;13909&quot;;&quot;365&quot;;&quot;_img_split--left_0_image_split_text&quot;;&quot;field_5b3f1a4ac4b04&quot;
&quot;13910&quot;;&quot;365&quot;;&quot;img_split--left_0_image_split_image&quot;;&quot;345&quot;
&quot;13911&quot;;&quot;365&quot;;&quot;_img_split--left_0_image_split_image&quot;;&quot;field_5b42b3d215246&quot;
&quot;13912&quot;;&quot;365&quot;;&quot;img_split--left_0_check_section_title&quot;;&quot;<h4>Key Benefits of direct share trading with AMG Super</h4>&quot;
&quot;13913&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_section_title&quot;;&quot;field_5b44057f8116c&quot;
&quot;13914&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_left_0_text&quot;;&quot;Individual HIN for every member - CHESS sponsored by adviser&quot;
&quot;13915&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_left_0_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;13916&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_left_1_text&quot;;&quot;Invest in all IPOs&quot;
&quot;13917&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_left_1_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;13918&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_left_2_text&quot;;&quot;Ability to fully participate in all corporate actions&quot;
&quot;13919&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_left_2_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;13920&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_left_3_text&quot;;&quot;Invest in any Exchange Traded Fund (ETF) or Listed Investment Company (LIC) listed on the ASX&quot;
&quot;13921&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_left_3_text&quot;;&quot;field_5b4405f98116e&quot;
&quot;13922&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_left&quot;;&quot;4&quot;
&quot;13923&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_left&quot;;&quot;field_5b4405e18116d&quot;
&quot;13924&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_right_0_text&quot;;&quot;Ability to contra-trade on account&quot;
&quot;13925&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_right_0_text&quot;;&quot;field_5b44061281170&quot;
&quot;13926&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_right_1_text&quot;;&quot;Clients receive franking credits when dividend is paid&quot;
&quot;13927&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_right_1_text&quot;;&quot;field_5b44061281170&quot;
&quot;13928&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_right_2_text&quot;;&quot;Some investment warrants&quot;
&quot;13929&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_right_2_text&quot;;&quot;field_5b44061281170&quot;
&quot;13930&quot;;&quot;365&quot;;&quot;img_split--left_0_check_repeater_right&quot;;&quot;3&quot;
&quot;13931&quot;;&quot;365&quot;;&quot;_img_split--left_0_check_repeater_right&quot;;&quot;field_5b4406128116f&quot;
&quot;13932&quot;;&quot;365&quot;;&quot;img_split--left_0_background_color&quot;;
&quot;13933&quot;;&quot;365&quot;;&quot;_img_split--left_0_background_color&quot;;&quot;field_5b4401ef1bf78&quot;
&quot;13934&quot;;&quot;365&quot;;&quot;investment_table_0_investment_text&quot;;&quot;<h1 style="text-align: center;">Investment Performance</h1>
<h5 style="text-align: center;">To ensure you recieve up to date information on your performance on your investments please find below the most recent investment returns.</h5>&quot;
&quot;13935&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_text&quot;;&quot;field_5b442018aad67&quot;
&quot;13936&quot;;&quot;365&quot;;&quot;investment_table_0_column_one_title&quot;;&quot;Managed funds&quot;
&quot;13937&quot;;&quot;365&quot;;&quot;_investment_table_0_column_one_title&quot;;&quot;field_5b4420ecaad6e&quot;
&quot;13938&quot;;&quot;365&quot;;&quot;investment_table_0_column_two_title&quot;;&quot;Investment Returns&quot;
&quot;13939&quot;;&quot;365&quot;;&quot;_investment_table_0_column_two_title&quot;;&quot;field_5b442104aad6f&quot;
&quot;13940&quot;;&quot;365&quot;;&quot;investment_table_0_column_three_title&quot;;&quot;Cash Accounts&quot;
&quot;13941&quot;;&quot;365&quot;;&quot;_investment_table_0_column_three_title&quot;;&quot;field_5b442115aad70&quot;
&quot;13942&quot;;&quot;365&quot;;&quot;investment_table_0_column_four_title&quot;;&quot;Current Returns&quot;
&quot;13943&quot;;&quot;365&quot;;&quot;_investment_table_0_column_four_title&quot;;&quot;field_5b442124aad71&quot;
&quot;13944&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_0_column_one&quot;;&quot;AMG Multi-Manager Options&quot;
&quot;13945&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_0_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13946&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_0_column_two&quot;;
&quot;13947&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_0_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13948&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_0_column_three&quot;;&quot;CMA Trading Account&quot;
&quot;13949&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_0_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13950&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_0_column_four&quot;;&quot;0.60% pa*&quot;
&quot;13951&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_0_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13952&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_1_column_one&quot;;&quot;AMG Single Manager Options&quot;
&quot;13953&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_1_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13954&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_1_column_two&quot;;
&quot;13955&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_1_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13956&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_1_column_three&quot;;&quot;DDH Graham Advantage Cash Fund&quot;
&quot;13957&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_1_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13958&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater_1_column_four&quot;;
&quot;13959&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater_1_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13960&quot;;&quot;365&quot;;&quot;investment_table_0_service_table_repeater&quot;;&quot;2&quot;
&quot;13961&quot;;&quot;365&quot;;&quot;_investment_table_0_service_table_repeater&quot;;&quot;field_5b44207faad69&quot;
&quot;13962&quot;;&quot;365&quot;;&quot;investment_table_0_background_color&quot;;&quot;#f4f4f4&quot;
&quot;13963&quot;;&quot;365&quot;;&quot;_investment_table_0_background_color&quot;;&quot;field_5b44203aaad68&quot;
&quot;13964&quot;;&quot;365&quot;;&quot;investment_table&quot;;&quot;a:1:{i:0;s:23:"investment_table_layout";}&quot;
&quot;13965&quot;;&quot;365&quot;;&quot;_investment_table&quot;;&quot;field_5b441ff8aad66&quot;
&quot;13966&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;AMG Multi-Manager Options&quot;
&quot;13967&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13968&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_0_column_two&quot;;&quot;<a class="btn">Download</a>&quot;
&quot;13969&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13970&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;CMA Trading Account&quot;
&quot;13971&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13972&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;0.60% pa*&quot;
&quot;13973&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_0_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13974&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;AMG Single Manager Options&quot;
&quot;13975&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_one&quot;;&quot;field_5b4420a0aad6a&quot;
&quot;13976&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_1_column_two&quot;;
&quot;13977&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_two&quot;;&quot;field_5b4420bcaad6b&quot;
&quot;13978&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;DDH Graham Advantage Cash Fund&quot;
&quot;13979&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_three&quot;;&quot;field_5b4420caaad6c&quot;
&quot;13980&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater_1_column_four&quot;;
&quot;13981&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater_1_column_four&quot;;&quot;field_5b4420d7aad6d&quot;
&quot;13982&quot;;&quot;365&quot;;&quot;investment_table_0_investment_table_repeater&quot;;&quot;2&quot;
&quot;13983&quot;;&quot;365&quot;;&quot;_investment_table_0_investment_table_repeater&quot;;&quot;field_5b44207faad69&quot;
&quot;13984&quot;;&quot;366&quot;;&quot;splash_0_splash_image&quot;;&quot;326&quot;
&quot;13985&quot;;&quot;366&quot;;&quot;_splash_0_splash_image&quot;;&quot;field_5b3eb4e523b86&quot;
&quot;13986&quot;;&quot;366&quot;;&quot;splash_0_splash_text&quot;;&quot;<h6>Investment options</h6>&quot;
&quot;13987&quot;;&quot;366&quot;;&quot;_splash_0_splash_text&quot;;&quot;field_5b3eb4f423b87&quot;
&quot;13988&quot;;&quot;366&quot;;&quot;splash&quot;;&quot;a:1:{i:0;s:13:"splash_layout";}&quot;
&quot;13989&quot;;&quot;366&quot;;&quot;_splash&quot;;&quot;field_5b3eb4a523b84&quot;
&quot;13990&quot;;&quot;366&quot;;&quot;intro_blurb&quot;;&quot;<h1 style="text-align: center;">Complete super solution</h1>
<h5 style="text-align: center;">AMG Super is a retail superannuation platform, that has been designed to deliver the same flexibility as a SMSF, without the administrative burden. This allows you to take control of your super without the hassle.</h5>&quot;
&quot;13991&quot;;&quot;366&quot;;&quot;_intro_blurb&quot;;&quot;field_5b430bb13d38e&quot;
&quot;13992&quot;;&quot;366&quot;;&quot;two_column_icon_section&quot;;
&quot;13993&quot;;&quot;366&quot;;&quot;_two_column_icon_section&quot;;&quot;field_5b43e7a2ad9e5&quot;
&quot;13994&quot;;&quot;366&quot;;&quot;one_column_icon_section&quot;;
&quot;13995&quot;;&quot;366&quot;;&quot;_one_column_icon_section&quot;;&quot;field_5b43f870db02d&quot;
&quot;13996&quot;;&quot;366&quot;;&quot;tri_field&quot;;&quot;a:1:{i:0;s:16:"tri_field_layout";}&quot;
&quot;13997&quot;;&quot;366&quot;;&quot;_tri_field&quot;;&quot;field_5b3f1543933e5&quot;
&quot;13998&quot;;&quot;366&quot;;&quot;img_split--left&quot;;&quot;a:1:{i:0;s:22:"img_split--left_layout";}&quot;
&quot;13999&quot;;&quot;366&quot;;&quot;_img_split--left&quot;;&quot;field_5b3f19e1c4b03&quot;
&quot;14000&quot;;&quot;366&quot;;&quot;img_split--right&quot;;
&quot;14001&quot;;&quot;366&quot;;&quot;_img_split--right&quot;;&quot;field_5b42b8c46a16c&quot;
&quot;14002&quot;;&quot;366&quot;;&quot;service_providers&quot;;
&quot;14003&quot;;&quot;366&quot;;&quot;_service_providers&quot;;&quot;field_5b42abf21655a&quot;
&quot;14004&quot;;&quot;366&quot;;&quot;icon_section&quot;;&quot;a:1:{i:0;s:19:"icon_section_layout";}&quot;
&quot;14005&quot;;&quot;366&quot;;&quot;_icon_section&quot;;&quot;field_5b42c00a72d8d&quot;
&quot;14006&quot;;&quot;366&quot;;&quot;threecolumnsection&quot;;
&quot;14007&quot;;&quot;366&quot;;&quot;_threecolumnsection&quot;;&quot;field_5b42dc8e9547c&quot;
&quot;14008&quot;;&quot;366&quot;;&quot;sml_img_slider&quot;;
&quot;14009&quot;;&quot;366&quot;;&quot;_sml_img_slider&quot;;&quot;field_5b42fc4af5cb6&quot;
&quot;14010&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_text&quot;;
&quot;14011&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_text&quot;;&quot;field_5b3f1543933e7&quot;
&quot;14012&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Direct Shares</h4>
<p style="text-align: center;">Invest in anything listed on the ASX including ordinary shares, ETFs and LICs.</p>&quot;
&quot;14013&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14014&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;330&quot;
&quot;14015&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_0_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14016&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Managed funds</h4>
<p style="text-align: center;">100+ Managed Fund Options Including 12 pre-determined multimanager options</p>
<p style="text-align: center;"><a href="#">VIEW MANAGED FUND OPTIONS</a></p>&quot;
&quot;14017&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14018&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;329&quot;
&quot;14019&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_1_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14020&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;<h4 style="text-align: center;">Term Deposits</h4>
<p style="text-align: center;">8 quality Term deposit options powered by Australian Money Market</p>
<p style="text-align: center;"><a href="#">VIEW TERM DEPOSIT RATE LINK + INSTRUCTIONS</a></p>&quot;
&quot;14021&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_text&quot;;&quot;field_5b3f1543933ea&quot;
&quot;14022&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;328&quot;
&quot;14023&quot;;&quot;366&quot;;&quot;_tri_field_0_tri_field_image_repeater_2_image_repeater_image&quot;;&quot;field_5b3f1543933eb&quot;
&quot;14024&quot;;&quot;366&quot;;&quot;tri_field_0_tri_field_image_repeater&quot;;&quot;3&quot;
